year,month
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
2021,February
